Zone Name,Woreda Name,Region,NTD Zone ID,Woreda ID,Period,Number of treatment rounds planned for the year LF,Number of treatment rounds planned for the year OV,Number of treatment rounds planned for the year STH,Number of treatment rounds planned for the year SCH,Epidemiological surveys planned for the year LF,Epidemiological surveys planned for the year OV,Epidemiological surveys planned for the year STH,Epidemiological surveys planned for the year SCH
Addis Ababa,Addis Ketema Subcity,Addis Ababa ,ORG00000002,ORG00000009,2018,0,0,0,0,,,,
Addis Ababa,Akaki Kaliti Subcity,Addis Ababa ,ORG00000002,ORG00000008,2018,0,0,0,0,,,,
Addis Ababa,Arada Subcity,Addis Ababa ,ORG00000002,ORG00000005,2018,0,0,0,0,,,,
Addis Ababa,Bolle Subcity,Addis Ababa ,ORG00000002,ORG00000007,2018,0,0,0,0,,,,
Addis Ababa,Gulelie Subcity,Addis Ababa ,ORG00000002,ORG00000003,2018,0,0,0,0,,,,
Addis Ababa,Kirkose Subcity,Addis Ababa ,ORG00000002,ORG00000012,2018,0,0,0,0,,,,
Addis Ababa,Kolfie Keranio Subcity,Addis Ababa ,ORG00000002,ORG00000006,2018,0,0,0,0,,,,
Addis Ababa,Lideta Subcity,Addis Ababa ,ORG00000002,ORG00000010,2018,0,0,0,0,,,,
Addis Ababa,Nifase Silk Lafto Subcity,Addis Ababa ,ORG00000002,ORG00000004,2018,0,0,0,0,,,,
Addis Ababa,Yeka Subcity,Addis Ababa ,ORG00000002,ORG00000011,2018,0,0,0,0,,,,
Awsa,Abala,Afar ,ORG00000014,ORG00000029,2018,0,0,0,0,,,,
Awsa,Adar,Afar ,ORG00000014,ORG00000018,2018,0,0,0,0,,,,
Awsa,Afambo,Afar ,ORG00000014,ORG00000026,2018,0,0,0,0,,,,
Awsa,Afdera,Afar ,ORG00000014,ORG00000023,2018,0,0,0,0,,,,
Awsa,Amibara,Afar ,ORG00000014,ORG00000020,2018,0,0,0,1,,,,
Awsa,Aregoba,Afar ,ORG00000014,ORG00000017,2018,0,0,0,0,,,,
Awsa,Awash fentale,Afar ,ORG00000014,ORG00000021,2018,0,0,0,0,,,,
Awsa,Awash Town,Afar ,ORG00000014,ORG00000015,2018,0,0,0,0,,,,
Awsa,Awra,Afar ,ORG00000014,ORG00000028,2018,0,0,0,0,,,,
Awsa,Aysaeta,Afar ,ORG00000014,ORG00000027,2018,0,0,0,1,,,,
Awsa,Chifra,Afar ,ORG00000014,ORG00000019,2018,0,0,0,0,,,,
Awsa,Dubti,Afar ,ORG00000014,ORG00000025,2018,0,0,0,0,,,,
Awsa,Elidar,Afar ,ORG00000014,ORG00000030,2018,0,0,2,0,,,,
Awsa,Kori,Afar ,ORG00000014,ORG00000024,2018,0,0,0,0,,,,
Awsa,Mile,Afar ,ORG00000014,ORG00000022,2018,0,0,0,0,,,,
Awsa,Semra Logya Town,Afar ,ORG00000014,ORG00000016,2018,0,0,0,0,,,,
Fanti,Bedu,Afar ,ORG00000031,ORG00000033,2018,0,0,0,0,,,,
Fanti,Berahle,Afar ,ORG00000031,ORG00000034,2018,0,0,0,0,,,,
Fanti,Buremodaytu,Afar ,ORG00000031,ORG00000032,2018,0,0,2,0,,,,
Gabi,Dalifage,Afar ,ORG00000035,ORG00000038,2018,0,0,0,0,,,,
Gabi,Dalul,Afar ,ORG00000035,ORG00000036,2018,0,0,0,0,,,,
Gabi,Dewe,Afar ,ORG00000035,ORG00000039,2018,0,0,0,1,,,,
Gabi,Dulech,Afar ,ORG00000035,ORG00000037,2018,0,0,0,1,,,,
Harri,Erebti,Afar ,ORG00000040,ORG00000044,2018,0,0,0,0,,,,
Harri,Ewa,Afar ,ORG00000040,ORG00000043,2018,0,0,0,0,,,,
Harri,Gewane,Afar ,ORG00000040,ORG00000042,2018,0,0,0,0,,,,
Harri,Gulina,Afar ,ORG00000040,ORG00000045,2018,0,0,0,0,,,,
Harri,Hadaleelila,Afar ,ORG00000040,ORG00000041,2018,0,0,2,0,,,,
Harri,Koneba,Afar ,ORG00000040,ORG00000046,2018,0,0,0,0,,,,
Kilbat,Megalle,Afar ,ORG00000047,ORG00000048,2018,0,0,0,0,,,,
Kilbat,Samorobigelalu,Afar ,ORG00000047,ORG00000049,2018,0,0,0,0,,,,
Kilbat,Telalak,Afar ,ORG00000047,ORG00000051,2018,0,0,0,0,,,,
Kilbat,Teru,Afar ,ORG00000047,ORG00000050,2018,0,0,0,0,,,,
Kilbat,Yalo,Afar ,ORG00000047,ORG00000052,2018,0,0,0,0,,,,
Awi,Ankesha,Amhara ,ORG00000054,,2018,0,2,2,0,,,,
Awi,Banja Shikudad,Amhara ,ORG00000054,ORG00000065,2018,0,2,1,0,,,,
Awi,Chagni Town,Amhara ,ORG00000054,ORG00000059,2018,1,2,1,0,,,,
Awi,Dangila,Amhara ,ORG00000054,ORG00000060,2018,0,2,2,0,,,,
Awi,Dangla Town,Amhara ,ORG00000054,ORG00000064,2018,0,2,2,0,,,,
Awi,Fagita Lekoma,Amhara ,ORG00000054,ORG00000062,2018,0,2,2,0,,,,
Awi,Guagusa Shikudad,Amhara ,ORG00000054,ORG00000057,2018,0,2,2,1,,,,
Awi,Guangua,Amhara ,ORG00000054,ORG00000063,2018,0,2,1,0,,,,
Awi,Injibara Town,Amhara ,ORG00000054,ORG00000058,2018,0,2,1,0,,,,
Awi,Jawi,Amhara ,ORG00000054,ORG00000061,2018,1,2,2,1,,,,
Awi,Zigem,Amhara ,ORG00000054,ORG00000056,2018,1,2,1,0,,,,
East Gojam,Aneded,Amhara ,ORG00000066,ORG00000075,2018,0,0,1,0,,,,
East Gojam,Awabel,Amhara ,ORG00000066,ORG00000073,2018,0,0,2,1,,,,
East Gojam,Basoliben,Amhara ,ORG00000066,ORG00000072,2018,0,0,2,1,,,,
East Gojam,Bibugn,Amhara ,ORG00000066,ORG00000071,2018,0,0,1,0,,,,
East Gojam,Debay Tilatgen,Amhara ,ORG00000066,ORG00000067,2018,0,0,0,1,,,,
East Gojam,Debre Elias,Amhara ,ORG00000066,ORG00000069,2018,0,0,2,0,,,,
East Gojam,Debre Markos Town,Amhara ,ORG00000066,ORG00000074,2018,0,0,0,0,,,,
East Gojam,Dejen,Amhara ,ORG00000066,ORG00000070,2018,0,0,1,1,,,,
East Gojam,Enarje Enawuga,Amhara ,ORG00000066,ORG00000081,2018,0,0,0,0,,,,
East Gojam,Enebsie Sarmeder,Amhara ,ORG00000066,ORG00000078,2018,0,0,1,1,,,,
East Gojam,Enemay,Amhara ,ORG00000066,ORG00000077,2018,0,0,0,0,,,,
East Gojam,Gonchasieso enesie,Amhara ,ORG00000066,ORG00000082,2018,0,0,2,0,,,,
East Gojam,Gozamen,Amhara ,ORG00000066,ORG00000080,2018,0,0,1,0,,,,
East Gojam,Hult Eju,Amhara ,ORG00000066,,2018,0,0,2,0,,,,
East Gojam,Machakel,Amhara ,ORG00000066,ORG00000084,2018,0,0,1,0,,,,
East Gojam,Motta town,Amhara ,ORG00000066,ORG00000079,2018,0,0,1,0,,,,
East Gojam,Shebel berenta,Amhara ,ORG00000066,ORG00000068,2018,0,0,1,0,,,,
East Gojam,Sinan,Amhara ,ORG00000066,ORG00000083,2018,0,0,1,0,,,,
East Gojam,Adi Arkay,Amhara ,ORG00000085,ORG00000087,2018,0,0,2,1,,,,
North Gondar,Alefa,Amhara ,ORG00000085,ORG00000088,2018,0,2,1,1,,,,
North Gondar,Beyeda,Amhara ,ORG00000085,ORG00000107,2018,0,0,2,1,,,,
North Gondar,Chilga,Amhara ,ORG00000085,ORG00000105,2018,0,2,2,0,,,,
North Gondar,Dabat,Amhara ,ORG00000085,ORG00000093,2018,0,0,2,1,,,,
North Gondar,Debark,Amhara ,ORG00000085,ORG00000086,2018,0,0,2,0,,,,
North Gondar,Debark town,Amhara ,ORG00000085,ORG00000089,2018,0,0,2,1,,,,
North Gondar,East Belesa,Amhara ,ORG00000085,ORG00000108,2018,0,0,2,0,,,,
North Gondar,East Dembia,Amhara ,ORG00000085,,2018,0,0,0,0,,,,
North Gondar,Gendawuha,Amhara ,ORG00000085,ORG00000090,2018,1,2,0,0,,,,
North Gondar,Gondar town,Amhara ,ORG00000085,ORG00000103,2018,0,0,2,0,,,,
North Gondar,Gondar Zuriya,Amhara ,ORG00000085,ORG00000092,2018,0,0,2,1,,,,
North Gondar,Janamora,Amhara ,ORG00000085,ORG00000099,2018,0,0,2,0,,,,
North Gondar,Lay Armachiho,Amhara ,ORG00000085,ORG00000106,2018,0,0,2,1,,,,
North Gondar,Metema,Amhara ,ORG00000085,ORG00000104,2018,1,2,2,1,,,,
North Gondar,Mirab Belesa,Amhara ,ORG00000085,ORG00000102,2018,0,0,2,0,,,,
North Gondar,Quara,Amhara ,ORG00000085,ORG00000097,2018,1,2,2,0,,,,
North Gondar,Tach Armachiho,Amhara ,ORG00000085,ORG00000106,2018,0,2,2,1,,,,
North Gondar,Takusa,Amhara ,ORG00000085,ORG00000098,2018,0,0,2,1,,,,
North Gondar,Tegedie,Amhara ,ORG00000085,ORG00000101,2018,0,2,2,1,,,,
North Gondar,Telemt,Amhara ,ORG00000085,ORG00000096,2018,0,0,2,1,,,,
North Gondar,West Armachoho,Amhara ,ORG00000085,ORG00000095,2018,0,2,1,1,,,,
North Gondar,Wogera,Amhara ,ORG00000085,ORG00000094,2018,0,0,2,0,,,,
North Gondar,Angolelna tera,Amhara ,ORG00000109,ORG00000132,2018,0,0,0,0,,,,
North Gondar,Ankober,Amhara ,ORG00000109,ORG00000126,2018,0,0,0,0,,,,
North Gondar,Antsokiagemza,Amhara ,ORG00000109,ORG00000124,2018,0,0,1,1,,,,
North Shoa,Assagirt,Amhara ,ORG00000109,ORG00000127,2018,0,0,0,0,,,,
North Shoa,Baso Naworana,Amhara ,ORG00000109,ORG00000133,2018,0,0,0,0,,,,
North Shoa,Berehet,Amhara ,ORG00000109,ORG00000118,2018,0,0,0,1,,,,
North Shoa,Debirebirhan Town,Amhara ,ORG00000109,ORG00000119,2018,0,0,0,0,,,,
North Shoa,Efratanagidem,Amhara ,ORG00000109,ORG00000114,2018,0,0,1,0,,,,
North Shoa,Ensaro,Amhara ,ORG00000109,ORG00000130,2018,0,0,2,0,,,,
North Shoa,Geshe,Amhara ,ORG00000109,ORG00000110,2018,0,0,0,0,,,,
North Shoa,Hageremariam,Amhara ,ORG00000109,ORG00000111,2018,0,0,1,0,,,,
North Shoa,Kewot,Amhara ,ORG00000109,ORG00000115,2018,0,0,0,1,,,,
North Shoa,Menzgera,Amhara ,ORG00000109,ORG00000116,2018,0,0,0,1,,,,
North Shoa,Menzkeya,Amhara ,ORG00000109,ORG00000120,2018,0,0,0,1,,,,
North Shoa,Menzlallo,Amhara ,ORG00000109,ORG00000112,2018,0,0,1,0,,,,
North Shoa,Menzmamma,Amhara ,ORG00000109,ORG00000123,2018,0,0,1,0,,,,
North Shoa,Merhabete,Amhara ,ORG00000109,ORG00000113,2018,0,0,1,0,,,,
North Shoa,Midana Worem,Amhara ,ORG00000109,ORG00000125,2018,0,0,0,0,,,,
North Shoa,Minjarshenkora,Amhara ,ORG00000109,ORG00000131,2018,0,0,0,0,,,,
North Shoa,Mojanawodera,Amhara ,ORG00000109,ORG00000128,2018,0,0,1,0,,,,
North Shoa,Moretnajiru,Amhara ,ORG00000109,ORG00000122,2018,0,0,0,0,,,,
North Shoa,Shewarobit Town,Amhara ,ORG00000109,ORG00000121,2018,0,0,0,1,,,,
North Shoa,Siyadebirnawayu,Amhara ,ORG00000109,ORG00000117,2018,0,0,0,1,,,,
North Shoa,Tarmaber,Amhara ,ORG00000109,ORG00000129,2018,0,0,2,1,,,,
North Shoa,Bugna,Amhara ,ORG00000134,ORG00000137,2018,0,0,0,1,,,,
North Shoa,Dawunt,Amhara ,ORG00000134,ORG00000140,2018,0,0,2,1,,,,
North Shoa,Gazo,Amhara ,ORG00000134,ORG00000148,2018,0,0,0,0,,,,
North Wello,Gidan,Amhara ,ORG00000134,ORG00000144,2018,0,0,2,0,,,,
North Wello,Gubalafto,Amhara ,ORG00000134,ORG00000143,2018,0,0,0,0,,,,
North Wello,Habru,Amhara ,ORG00000134,ORG00000139,2018,0,0,1,0,,,,
North Wello,Kobo Town,Amhara ,ORG00000134,ORG00000136,2018,0,0,0,1,,,,
North Wello,Lalibella Town,Amhara ,ORG00000134,ORG00000142,2018,0,0,2,1,,,,
North Wello,Lasta,Amhara ,ORG00000134,ORG00000138,2018,0,0,2,0,,,,
North Wello,Meket,Amhara ,ORG00000134,ORG00000135,2018,0,0,0,0,,,,
North Wello,Wadlla,Amhara ,ORG00000134,ORG00000146,2018,0,0,0,0,,,,
North Wello,Woldia Town,Amhara ,ORG00000134,,2018,0,0,0,1,,,,
North Wello,Artuma Fursi,Amhara ,ORG00000149,ORG00000155,2018,0,0,1,1,,,,
North Wello,Bati,Amhara ,ORG00000149,ORG00000153,2018,0,0,0,1,,,,
North Wello,Bati Town,Amhara ,ORG00000149,ORG00000150,2018,0,0,0,1,,,,
North Wello,Dawa chefa,Amhara ,ORG00000149,ORG00000154,2018,0,0,2,1,,,,
North Wello,Dawe Harwa,Amhara ,ORG00000149,ORG00000151,2018,0,0,0,1,,,,
Oromiya,Jille Timuga,Amhara ,ORG00000149,ORG00000152,2018,0,0,0,1,,,,
Oromiya,Kemissie,Amhara ,ORG00000149,ORG00000156,2018,0,0,0,1,,,,
Oromiya,Andabet (West Estie),Amhara ,ORG00000157,ORG00000163,2018,0,0,2,0,,,,
Oromiya,Debre Tabor Town,Amhara ,ORG00000157,ORG00000160,2018,0,0,0,1,,,,
Oromiya,Dera,Amhara ,ORG00000157,ORG00000169,2018,0,0,1,0,,,,
Oromiya,Ebinat,Amhara ,ORG00000157,ORG00000162,2018,0,0,2,1,,,,
Oromiya,Estie (East Estie),Amhara ,ORG00000157,ORG00000167,2018,0,0,1,1,,,,
South Gondar,Farta,Amhara ,ORG00000157,ORG00000158,2018,0,0,1,0,,,,
